# Hasegawa system Japanese 6ten kanji characters table
# permitted by Sadao Hasegawa
# Copyright Teruyoshi Fujinuma
# kanji characters are sorted by Shift-JIS code
# converted by Takuya Nishimoto

include ja-jp-comp6.utb

letter \x4e9c  6-1-12              	# 亜
letter \x4f88  235-1245-1256-123   	# 侈
letter \x4f8f  6-1456-123          	# 侏
letter \x4f98  235-24-46-1236      	# 侘
letter \x4f7b  235-125-1235-123    	# 佻
letter \x4f69  235-145-13-123      	# 佩
letter \x4f70  235-145-136-1236    	# 佰
letter \x4f91  46-346-1236         	# 侑
letter \x4f6f  235-125-345-123     	# 佯
letter \x4f86  235-125-15-123      	# 來
letter \x4f96  235-245-245-123     	# 侖
letter \x5118  235-2345-236-123    	# 儘
letter \x4fd4  235-245-1246-123    	# 俔
letter \x4fdf  235-1245-1256-1236  	# 俟
letter \x4fce  235-24-2456-123     	# 俎
letter \x4fd8  235-125-13456-1236  	# 俘
letter \x4fdb  235-15-13456-123    	# 俛
letter \x4fd1  235-125-345-1236    	# 俑
letter \x4fda  235-24-15-123       	# 俚
letter \x4fd0  235-24-15-1236      	# 俐
letter \x4fe4  235-125-12345-123   	# 俤
letter \x4fe5  235-24-156-123      	# 俥
letter \x501a  235-24-12-1236      	# 倚
letter \x5028  235-24-246-123      	# 倨
letter \x5014  235-15-146-123      	# 倔
letter \x502a  235-125-235-123     	# 倪
letter \x5025  235-24-234-123      	# 倥
letter \x5005  235-125-156-123     	# 倅
letter \x4f1c  235-125-156-1236    	# 伜
letter \x4ff6  235-145-1456-123    	# 俶
letter \x5021  235-125-1256-123    	# 倡
letter \x5029  235-245-12456-1236  	# 倩
letter \x502c  235-145-135-123     	# 倬
letter \x4ffe  235-145-1236-123    	# 俾
letter \x4fef  235-15-13456-1236   	# 俯
letter \x5011  235-245-56-123      	# 們
letter \x5006  235-125-125-123     	# 倆
letter \x5043  235-245-124-1236    	# 偃
letter \x5047  235-1245-16-1236    	# 假
letter \x6703  235-125-16-15       	# 會
letter \x5055  235-125-16-1236     	# 偕
letter \x5050  235-245-2-123       	# 偐
letter \x5048  235-15-1246-1236    	# 偈
letter \x505a  235-1245-156-123    	# 做
letter \x5056  235-24-156-1236     	# 偖
letter \x506c  235-125-2456-123    	# 偬
letter \x5078  235-24-1345-123     	# 偸
letter \x5080  235-1235-16-1236    	# 傀
letter \x509a  235-24-234-1236     	# 傚
letter \x5085  235-1235-13456-123  	# 傅
letter \x50b4  6-14-123            	# 傴
letter \x50b2  235-125-35-123      	# 傲
letter \x50c9  235-245-1345-123    	# 僉
letter \x50ca  235-245-1345-1236   	# 僊
letter \x50b3  235-245-5-123       	# 傳
letter \x50c2  256-145-123         	# 僂
letter \x50d6  235-1245-126-123    	# 僖
letter \x50de  235-15-23-123       	# 僞
letter \x50e5  235-125-23-123      	# 僥
letter \x50ed  235-2345-12456-123  	# 僭
letter \x50e3  235-2345-12456-1236 	# 僣
letter \x50ee  235-125-6-1236      	# 僮
letter \x50f9  235-1245-356-123    	# 價
letter \x50f5  235-125-126-123     	# 僵
letter \x5109  235-145-1246-123    	# 儉
letter \x5101  235-245-1456-123    	# 儁
letter \x5102  235-125-234-123     	# 儂
letter \x5116  235-245-15-1236     	# 儖
letter \x5115  235-1235-156-123    	# 儕
letter \x5114  235-24-1345-1236    	# 儔
letter \x511a  235-125-56-123      	# 儚
letter \x5121  235-125-15-1236     	# 儡
letter \x513a  235-1245-4-123      	# 儺
letter \x5137  235-125-1245-123    	# 儷
letter \x513c  235-245-235-123     	# 儼
letter \x513b  235-125-2345-123    	# 儻
letter \x513f  235-245-236-1       	# 儿
letter \x5140  235-15-246-1236     	# 兀
letter \x5152  235-1245-236-1236   	# 兒
letter \x514c  56-4-1236           	# 兌
letter \x5154  6-23456-1           	# 兔
letter \x5162  235-125-126-1236    	# 兢
letter \x7af8  235-125-1246-135    	# 竸
letter \x5169  235-125-125-12      	# 兩
letter \x516a  56-346-12           	# 兪
letter \x516e  235-125-1246-136    	# 兮
letter \x5180  235-1245-126-1235   	# 冀
letter \x5182  235-125-1246-3      	# 冂
letter \x56d8  235-125-16-1356     	# 囘
letter \x518c  235-15-156-3        	# 册
letter \x5189  235-245-2356-3      	# 冉
letter \x518f  235-125-1246-1356   	# 冏
letter \x5191  235-24-1345-3       	# 冑
letter \x5193  235-125-246-3       	# 冓
letter \x5195  235-245-456-3       	# 冕
letter \x5196  235-24-12356-3      	# 冖
letter \x51a4  235-245-124-3       	# 冤
letter \x51a6  235-24-234-3        	# 冦
letter \x51a2  235-125-1235-3      	# 冢
letter \x51a9  235-24-156-3        	# 冩
letter \x51aa  235-24-12356-125    	# 冪
letter \x51ab  235-125-1236-123    	# 冫
letter \x51b3  235-15-1246-123     	# 决
letter \x51b1  235-1245-35-1456    	# 冱
letter \x51b2  235-24-1345-1456    	# 冲
letter \x51b0  235-125-1236-1456   	# 冰
letter \x51b5  235-125-126-1456    	# 况
letter \x51bd  235-15-1245-123     	# 冽
letter \x51c5  235-12345-246-123   	# 凅
letter \x51c9  235-125-125-1456    	# 凉
letter \x51db  235-245-125-123     	# 凛
letter \x51e0  235-1245-126-1345   	# 几
letter \x8655  235-24-2456-2345    	# 處
letter \x51e9  235-145-23456-3     	# 凩
letter \x51ed  235-125-1236-3      	# 凭
letter \x51f0  235-125-24-1345     	# 凰
letter \x51f5  235-245-16-1        	# 凵
letter \x51fe  235-24-16-136       	# 凾
letter \x5204  235-245-236-125     	# 刄
letter \x520b  235-245-16-125      	# 刋
letter \x5214  235-15-1246-125     	# 刔
letter \x520e  235-245-13456-125   	# 刎
letter \x5227  235-125-126-125     	# 刧
letter \x522a  235-245-156-125     	# 刪
letter \x522e  235-15-16-125       	# 刮
letter \x5233  235-1245-246-125    	# 刳
letter \x5239  235-15-12456-125    	# 刹
letter \x524f  235-125-2456-125    	# 剏
letter \x5244  235-125-1246-125    	# 剄
letter \x524b  256-246-13          	# 剋
letter \x524c  235-4-15-125        	# 剌
letter \x525e  235-1245-126-125    	# 剞
letter \x5254  256-12345-125       	# 剔
letter \x526a  456-12456-125       	# 剪
letter \x5274  235-125-2-2345      	# 剴
letter \x5269  235-245-345-125     	# 剩
letter \x5273  235-125-2345-125    	# 剳
letter \x527f  235-125-1256-2345   	# 剿
letter \x527d  235-125-1236-125    	# 剽
letter \x528d  235-245-1246-2345   	# 劍
letter \x5294  235-245-1246-125    	# 劔
letter \x5292  235-245-1246-16     	# 劒
letter \x5271  235-145-1246-16     	# 剱
letter \x5288  235-145-12346-125   	# 劈
letter \x5291  235-125-26-125      	# 劑
letter \x8fa8  235-245-456-16      	# 辨
letter \x8fa7  235-2345-456-125    	# 辧
letter \x52ac  235-1245-146-1235   	# 劬
letter \x52ad  235-125-1256-1235   	# 劭
letter \x52bc  235-15-16-1235      	# 劼
letter \x52b5  235-245-1246-1235   	# 劵
letter \x52c1  235-125-1246-1235   	# 勁
letter \x52cd  235-1245-1246-1235  	# 勍
letter \x52d7  235-24-1246-1235    	# 勗
letter \x52de  235-125-245-1235    	# 勞
letter \x52e3  235-145-12456-1235  	# 勣
letter \x52e6  235-125-2456-1235   	# 勦
letter \x98ed  235-24-12345-134    	# 飭
letter \x52e0  235-145-125-1235    	# 勠
letter \x52f3  235-245-146-1235    	# 勳
letter \x52f5  235-125-1245-1235   	# 勵
letter \x52f8  235-245-16-1235     	# 勸
letter \x52f9  235-145-234-1345    	# 勹
letter \x5306  235-125-2456-1345   	# 匆
letter \x5308  235-125-126-1345    	# 匈
letter \x7538  235-245-12345-1245  	# 甸
letter \x530d  56-2346-1345        	# 匍
letter \x5310  256-1346-1345       	# 匐
letter \x530f  235-145-234-1       	# 匏
letter \x5315  235-1245-356-1236   	# 匕
letter \x531a  235-145-234-136     	# 匚
letter \x5323  456-234-136         	# 匣
letter \x532f  235-125-3-136       	# 匯
letter \x5331  235-1245-126-136    	# 匱
letter \x5333  235-245-1245-136    	# 匳
letter \x5338  235-1245-1246-136   	# 匸
letter \x5340  235-1245-146-136    	# 區
letter \x5346  235-15-2456-245     	# 卆
letter \x5345  235-125-2456-245    	# 卅
letter \x4e17  235-125-12456-245   	# 丗
letter \x5349  235-1245-126-245    	# 卉
letter \x534d  235-245-46-245      	# 卍
letter \x51d6  235-245-256-123     	# 凖
letter \x535e  235-245-12346-2345  	# 卞
letter \x5369  235-15-12456-134    	# 卩
letter \x536e  235-1245-1256-134   	# 卮
letter \x5918  235-245-124-346     	# 夘
letter \x537b  235-24-126-134      	# 卻
letter \x5377  235-245-16-134      	# 卷
letter \x5382  235-245-16-1234     	# 厂
letter \x5396  235-125-56-1234     	# 厖
letter \x53a0  235-1245-1256-1245  	# 厠
letter \x53a6  235-1245-16-1245    	# 厦
letter \x53a5  26-1246-1234        	# 厥
letter \x53ae  235-15-134-1245     	# 厮
letter \x53b0  235-125-34-1234     	# 厰
letter \x53b6  235-1245-1256-1     	# 厶
letter \x53c3  235-245-156-13456   	# 參
letter \x7c12  235-245-156-135     	# 簒
letter \x96d9  46-2456-2345        	# 雙
letter \x53df  235-125-2456-1356   	# 叟
letter \x66fc  235-245-1356-1236   	# 曼
letter \x71ee  235-125-1256-16     	# 燮
letter \x53ee  235-125-12345-245   	# 叮
letter \x53e8  235-125-2345-245    	# 叨
letter \x53ed  235-15-136-245      	# 叭
letter \x53fa  235-24-134-245      	# 叺
letter \x5401  235-1245-146-245    	# 吁
letter \x543d  235-245-14-245      	# 吽
letter \x5440  235-1245-2-245      	# 呀
letter \x542c  456-126-245         	# 听
letter \x542d  235-125-246-245     	# 吭
letter \x543c  235-24-234-245      	# 吼
letter \x542e  235-245-12456-245   	# 吮
letter \x5436  26-2345-245         	# 吶
letter \x5429  235-245-13456-245   	# 吩
letter \x541d  235-245-125-245     	# 吝
letter \x544e  235-145-12456-245   	# 呎
letter \x548f  235-125-124-245     	# 咏
letter \x5475  56-16-1234          	# 呵
letter \x548e  235-24-146-245      	# 咎
letter \x545f  235-145-1246-245    	# 呟
letter \x5471  235-1245-246-245    	# 呱
letter \x5477  235-15-234-245      	# 呷
letter \x5470  235-1245-1256-245   	# 呰
letter \x5492  235-24-256-245      	# 咒
letter \x547b  235-245-1256-245    	# 呻
letter \x5480  56-456-13           	# 咀
letter \x5476  235-15-6-245        	# 呶
letter \x5484  235-15-2345-146     	# 咄
letter \x5490  235-1245-2346-245   	# 咐
letter \x5486  235-145-234-245     	# 咆
letter \x54c7  235-125-1-245       	# 哇
letter \x54a2  235-145-2-245       	# 咢
letter \x54b8  456-356-245         	# 咸
letter \x54a5  235-145-126-245     	# 咥
letter \x54ac  456-234-146         	# 咬
letter \x54c4  235-245-234-245     	# 哄
letter \x54c8  235-125-35-146      	# 哈
letter \x54a8  235-1245-1256-146   	# 咨
letter \x54ab  235-15-134-245      	# 咫
letter \x54c2  235-245-134-245     	# 哂
letter \x54a4  235-24-46-245       	# 咤
letter \x54be  235-125-245-245     	# 咾
letter \x54bc  235-125-16-245      	# 咼
letter \x54d8  235-245-234-146     	# 哘
letter \x54e5  235-1245-356-245    	# 哥
letter \x54e6  235-1245-2-146      	# 哦
letter \x550f  235-145-126-146     	# 唏
letter \x5514  235-1245-35-245     	# 唔
letter \x54fd  235-1235-246-245    	# 哽
letter \x54ee  235-1235-246-146    	# 哮
letter \x54ed  256-246-245         	# 哭
letter \x54fa  235-1245-2346-146   	# 哺
letter \x54e2  235-125-245-146     	# 哢
letter \x5539  235-1245-345-245    	# 唹
letter \x5540  235-125-2-146       	# 啀
letter \x5563  235-24-16-245       	# 啣
letter \x554c  235-234-234-245     	# 啌
letter \x552e  235-24-346-245      	# 售
letter \x555c  235-15-12345-245    	# 啜
letter \x5545  235-145-135-245     	# 啅
letter \x5556  235-245-135-245     	# 啖
letter \x5557  235-245-135-146     	# 啗
letter \x5538  235-245-12345-245   	# 唸
letter \x5533  235-125-1245-245    	# 唳
letter \x555d  235-15-356-245      	# 啝
letter \x5599  46-16-245           	# 喙
letter \x5580  235-145-16-245      	# 喀
letter \x54af  235-145-16-146      	# 咯
letter \x558a  235-24-16-146       	# 喊
letter \x559f  235-12345-126-245   	# 喟
letter \x557b  235-15-134-146      	# 啻
letter \x557e  235-24-346-146      	# 啾
letter \x5598  456-2356-245        	# 喘
letter \x559e  235-24-12456-146    	# 喞
letter \x55ae  235-2345-135-245    	# 單
letter \x557c  6-123456-245        	# 啼
letter \x5583  235-245-13-245      	# 喃
letter \x55a9  235-1245-346-245    	# 喩
letter \x5587  235-15-15-245       	# 喇
letter \x55a8  235-125-125-245     	# 喨
letter \x55da  235-24-24-245       	# 嗚
letter \x55c5  6-146-245           	# 嗅
letter \x55df  235-1245-156-245    	# 嗟
letter \x55c4  56-16-1346          	# 嗄
letter \x55dc  235-24-34-245       	# 嗜
letter \x55e4  235-24-34-146       	# 嗤
letter \x55d4  235-245-134-146     	# 嗔
letter \x5614  46-24-245           	# 嘔
letter \x55f7  235-1235-35-245     	# 嗷
letter \x5616  235-145-156-245     	# 嘖
letter \x55fe  235-125-14-245      	# 嗾
letter \x55fd  46-2456-1246        	# 嗽
letter \x561b  235-24-1356-245     	# 嘛
letter \x55f9  235-245-1245-245    	# 嗹
letter \x564e  26-124-245          	# 噎
letter \x5650  235-1245-126-146    	# 噐
letter \x71df  235-125-124-16      	# 營
letter \x5634  6-34-146            	# 嘴
letter \x5636  235-125-12456-146   	# 嘶
letter \x5632  235-125-1235-245    	# 嘲
letter \x5638  235-1245-45-245     	# 嘸
letter \x566b  6-12-245            	# 噫
letter \x5664  235-245-126-146     	# 噤
letter \x562f  235-125-1256-245    	# 嘯
letter \x566c  235-125-2356-245    	# 噬
letter \x566a  235-1235-2456-245   	# 噪
letter \x5686  235-234-234-146     	# 嚆
letter \x5680  235-125-1234-245    	# 嚀
letter \x568a  235-145-1236-245    	# 嚊
letter \x56a0  235-24-145-245      	# 嚠
letter \x5694  235-24-123456-245   	# 嚔
letter \x568f  46-12345-146        	# 嚏
letter \x56a5  456-124-245         	# 嚥
letter \x56ae  235-125-126-245     	# 嚮
letter \x56b6  235-1235-24-245     	# 嚶
letter \x56b4  235-245-235-245     	# 嚴
letter \x56c2  235-1235-35-146     	# 囂
letter \x56bc  6-1256-245          	# 嚼
letter \x56c1  46-34-245           	# 囁
letter \x56c3  46-14-245           	# 囃
letter \x56c0  235-245-12345-146   	# 囀
letter \x56c8  235-125-235-245     	# 囈
letter \x56ce  235-125-356-245     	# 囎
letter \x56d1  235-24-12456-245    	# 囑
letter \x56d3  235-15-1246-245     	# 囓
letter \x56d7  235-24-12-123       	# 囗
letter \x56ee  235-1245-356-124    	# 囮
letter \x56f9  235-125-1245-124    	# 囹
letter \x5700  235-145-246-124     	# 圀
letter \x56ff  235-125-346-124     	# 囿
letter \x5704  235-24-35-123       	# 圄
letter \x5709  235-24-35-124       	# 圉
letter \x5708  235-245-1246-124    	# 圈
letter \x570b  235-145-246-123     	# 國
letter \x570d  235-24-12-124       	# 圍
letter \x5713  235-245-124-123     	# 圓
letter \x5718  235-245-4-123       	# 團
letter \x5716  235-1245-256-123    	# 圖
letter \x55c7  235-234-12456-245   	# 嗇
letter \x571c  235-245-356-123     	# 圜
letter \x5726  235-24-134-1235     	# 圦
letter \x5737  235-1245-16-1235    	# 圷
letter \x5738  235-245-156-1235    	# 圸
letter \x574e  235-245-16-1345     	# 坎
letter \x573b  235-145-126-1235    	# 圻
letter \x5740  235-1245-1256-1235  	# 址
letter \x574f  235-145-13-1235     	# 坏
letter \x5769  235-245-356-1235    	# 坩
letter \x57c0  235-1245-1456-1235  	# 埀
letter \x5788  235-15-136-1235     	# 垈
letter \x5761  235-24-13-1235      	# 坡
letter \x577f  235-125-13456-1235  	# 坿
letter \x5789  235-145-234-1235    	# 垉
letter \x5793  235-125-2-1235      	# 垓
letter \x57a0  235-245-23-1235     	# 垠
letter \x57b3  235-125-246-1235    	# 垳
letter \x57a4  235-15-12345-1235   	# 垤
letter \x57aa  235-125-12346-1235  	# 垪
letter \x57b0  235-125-236-1345    	# 垰
letter \x57c3  46-1-1235           	# 埃
letter \x57c6  235-145-16-1235     	# 埆
letter \x57d4  235-1245-2346-1235  	# 埔
letter \x57d2  235-15-1245-1235    	# 埒
letter \x57d3  235-15-1245-1345    	# 埓
letter \x580a  235-24-1-1235       	# 堊
letter \x57d6  235-1245-16-1345    	# 埖
letter \x57e3  235-125-156-1235    	# 埣
letter \x580b  235-15-2346-1235    	# 堋
letter \x5819  235-245-12-1235     	# 堙
letter \x581d  235-1245-356-1235   	# 堝
letter \x5872  235-125-236-1235    	# 塲
letter \x5821  235-1245-2346-1345  	# 堡
letter \x5862  235-24-24-1235      	# 塢
letter \x584b  235-125-124-1235    	# 塋
letter \x5870  235-125-16-1235     	# 塰
letter \x6bc0  235-1245-126-1356   	# 毀
letter \x5852  235-1245-1256-1345  	# 塒
letter \x583d  235-125-246-1345    	# 堽
letter \x5879  235-245-26-1235     	# 塹
letter \x5885  235-24-2456-1235    	# 墅
letter \x58b9  235-245-356-1345    	# 墹
letter \x589f  6-246-1235          	# 墟
letter \x58ab  235-245-1456-1235   	# 墫
letter \x58ba  235-125-24-1235     	# 墺
letter \x58de  235-125-16-1345     	# 壞
letter \x58bb  235-125-1256-1345   	# 墻
letter \x58b8  235-24-2345-1235    	# 墸
letter \x58ae  235-1245-4-1235     	# 墮
letter \x58c5  235-125-345-1235    	# 壅
letter \x58d3  235-15-1-1235       	# 壓
letter \x58d1  235-145-2-1235      	# 壑
letter \x58d7  235-245-236-1235    	# 壗
letter \x58d9  235-24-234-1235     	# 壙
letter \x58d8  235-125-145-1235    	# 壘
letter \x58e5  235-245-12345-1235  	# 壥
letter \x58dc  235-245-135-1235    	# 壜
letter \x58e4  235-245-345-1235    	# 壤
letter \x58df  235-125-245-1345    	# 壟
letter \x58ef  235-125-14-15       	# 壯
letter \x58fa  235-1245-246-12     	# 壺
letter \x58f9  235-15-25-15        	# 壹
letter \x58fb  235-125-12456-15    	# 壻
letter \x58fc  235-245-246-15      	# 壼
letter \x58fd  235-24-256-15       	# 壽
letter \x5902  235-24-456-1346     	# 夂
letter \x590a  235-1245-1456-1346  	# 夊
letter \x5910  235-125-1246-1346   	# 夐
letter \x591b  235-24-46-346       	# 夛
letter \x68a6  235-24-13456-346    	# 梦
letter \x5925  235-1245-16-346     	# 夥
letter \x592c  235-125-16-24       	# 夬
letter \x592d  235-125-345-15      	# 夭
letter \x5932  235-245-2346-15     	# 夲
letter \x5938  235-1245-246-24     	# 夸
letter \x593e  26-345-15           	# 夾
letter \x7ad2  235-1245-126-135    	# 竒
letter \x5955  235-145-124-15      	# 奕
letter \x5950  235-245-16-15       	# 奐
letter \x594e  235-125-1246-15     	# 奎
letter \x595a  235-125-1246-24     	# 奚
letter \x5958  235-125-2456-15     	# 奘
letter \x5962  235-24-156-15       	# 奢
letter \x5960  235-245-12345-15    	# 奠
letter \x5967  235-125-24-15       	# 奧
letter \x596c  235-125-134-15      	# 奬
letter \x5969  235-245-1245-15     	# 奩
letter \x5978  235-245-16-24       	# 奸
letter \x5981  235-24-1256-13      	# 妁
letter \x599d  235-125-1256-13     	# 妝
letter \x4f5e  235-125-1234-123    	# 佞
letter \x4fab  235-125-1234-1236   	# 侫
letter \x59a3  235-145-1236-24     	# 妣
letter \x59b2  235-15-4-24         	# 妲
letter \x59c6  235-1245-56-24      	# 姆
letter \x59e8  235-24-12-24        	# 姨
letter \x59dc  235-125-126-24      	# 姜
letter \x598d  235-245-1246-24     	# 妍
letter \x59d9  235-245-123-24      	# 姙
letter \x59da  235-125-345-24      	# 姚
letter \x5a25  235-1245-2-24       	# 娥
letter \x5a1f  235-245-1246-13     	# 娟
letter \x5a11  235-24-156-24       	# 娑
letter \x5a1c  235-1245-4-24       	# 娜
letter \x5a09  235-125-12346-24    	# 娉
letter \x5a1a  235-245-13-24       	# 娚
letter \x5a40  235-24-1-24         	# 婀
letter \x5a6c  235-245-12-24       	# 婬
letter \x5a49  235-245-124-24      	# 婉
letter \x5a35  235-24-1456-24      	# 娵
letter \x5a36  235-24-346-24       	# 娶
letter \x5a62  235-145-1236-13     	# 婢
letter \x5a6a  235-245-15-24       	# 婪
letter \x5a9a  235-145-3456-24     	# 媚
letter \x5abc  235-125-24-24       	# 媼
letter \x5abe  235-125-246-24      	# 媾
letter \x5acb  235-125-236-13      	# 嫋
letter \x5ac2  235-125-2456-24     	# 嫂
letter \x5abd  235-1245-56-13      	# 媽
letter \x5ae3  235-245-124-13      	# 嫣
letter \x5ad7  235-125-24-13       	# 嫗
letter \x5ae6  235-125-246-13      	# 嫦
letter \x5ae9  235-245-6-24        	# 嫩
letter \x5ad6  235-125-1236-24     	# 嫖
letter \x5afa  235-24-16-24        	# 嫺
letter \x5afb  235-24-16-13        	# 嫻
letter \x5b0c  235-125-126-13      	# 嬌
letter \x5b0b  235-245-12456-24    	# 嬋
letter \x5b16  235-125-12346-13    	# 嬖
letter \x5b32  235-245-345-24      	# 嬲
letter \x5ad0  235-125-6-24        	# 嫐
letter \x5b2a  235-245-1236-24     	# 嬪
letter \x5b36  235-145-3456-13     	# 嬶
letter \x5b3e  235-245-15-13       	# 嬾
letter \x5b43  235-125-236-24      	# 孃
letter \x5b45  235-245-12456-13    	# 孅
letter \x5b40  235-125-14-24       	# 孀
letter \x5b51  235-15-235-246      	# 孑
letter \x5b55  6-345-246           	# 孕
letter \x5b5a  235-125-13456-246   	# 孚
letter \x5b5b  235-15-56-246       	# 孛
letter \x5b65  235-15-6-246        	# 孥
letter \x5b69  235-125-2-246       	# 孩
letter \x5b70  235-145-256-246     	# 孰
letter \x5b73  235-1245-236-246    	# 孳
letter \x5b75  235-125-13456-1256  	# 孵
letter \x5b78  235-145-2-246       	# 學
letter \x6588  235-145-2-1346      	# 斈
letter \x5b7a  235-24-256-246      	# 孺
letter \x5b80  235-245-456-14      	# 宀
letter \x5b83  235-24-46-14        	# 它
letter \x5ba6  235-245-16-14       	# 宦
letter \x5bb8  235-245-1256-14     	# 宸
letter \x5bc3  235-245-124-14      	# 寃
letter \x5bc7  235-125-246-14      	# 寇
letter \x5bc9  235-145-246-14      	# 寉
letter \x5bd4  235-24-12456-14     	# 寔
letter \x5bd0  235-145-3456-14     	# 寐
letter \x5be4  235-1245-35-14      	# 寤
letter \x5be6  235-15-236-14       	# 實
letter \x5be2  235-245-1256-16     	# 寢
letter \x5bde  235-145-46-14       	# 寞
letter \x5be5  235-125-125-14      	# 寥
letter \x5beb  235-24-156-14       	# 寫
letter \x5bf0  235-245-16-16       	# 寰
letter \x5bf6  235-145-234-14      	# 寶
letter \x5bf3  235-145-234-16      	# 寳
letter \x5c05  256-246-3           	# 尅
letter \x5c07  235-125-1256-3      	# 將
letter \x5c08  235-2345-12456-3    	# 專
letter \x5c0d  235-125-135-3       	# 對
letter \x5c13  235-1245-236-1235   	# 尓
letter \x5c20  235-245-12456-1235  	# 尠
letter \x5c22  235-125-24-1        	# 尢
letter \x5c28  235-125-56-1        	# 尨
letter \x5c38  235-1245-1256-1234  	# 尸
letter \x5c39  456-12-1234         	# 尹
letter \x5c41  235-145-1236-1234   	# 屁
letter \x5c46  235-125-16-1234     	# 屆
letter \x5c4e  235-15-134-1234     	# 屎
letter \x5c53  235-1245-126-1234   	# 屓
letter \x5c50  235-145-235-1234    	# 屐
letter \x5c4f  46-12346-1234       	# 屏
letter \x5b71  235-245-12456-1256  	# 孱
letter \x5c6c  235-145-356-1234    	# 屬
letter \x5c6e  235-125-2456-1      	# 屮
letter \x4e62  235-125-2-3         	# 乢
letter \x5c76  235-125-2345-34     	# 屶
letter \x5c79  235-15-126-34       	# 屹
letter \x5c8c  235-24-146-34       	# 岌
letter \x5c91  235-245-1256-34     	# 岑
letter \x5c94  235-245-13456-34    	# 岔
letter \x599b  235-1245-1256-34    	# 妛
letter \x5cab  235-24-346-34       	# 岫
letter \x5cbb  235-1245-236-34     	# 岻
letter \x5cb6  235-145-136-34      	# 岶
letter \x5cbc  235-125-12346-34    	# 岼
letter \x5cb7  235-245-3456-34     	# 岷
letter \x5cc5  235-245-456-34      	# 峅
letter \x5cbe  235-245-12456-1356  	# 岾
letter \x5cc7  235-125-246-34      	# 峇
letter \x5cd9  235-1245-236-1356   	# 峙
letter \x5ce9  235-1245-2-34       	# 峩
letter \x5cfd  235-125-126-34      	# 峽
letter \x5cfa  235-24-234-34       	# 峺
letter \x5ced  235-125-1256-34     	# 峭
letter \x5d8c  235-125-2345-1356   	# 嶌
letter \x5cea  235-145-345-34      	# 峪
letter \x5d0b  235-1245-16-34      	# 崋
letter \x5d15  235-125-2-34        	# 崕
letter \x5d17  235-15-234-34       	# 崗
letter \x5d5c  235-1245-126-34     	# 嵜
letter \x5d1f  235-245-23-34       	# 崟
letter \x5d1b  235-15-146-34       	# 崛
letter \x5d11  456-246-146         	# 崑
letter \x5d14  235-125-156-1356    	# 崔
letter \x5d22  235-125-2456-34     	# 崢
letter \x5d1a  235-125-125-34      	# 崚
letter \x5d19  456-245-34          	# 崙
letter \x5d18  235-245-245-1356    	# 崘
letter \x5d4c  6-16-34             	# 嵌
letter \x5d52  235-245-2-1356      	# 嵒
letter \x5d4e  235-125-25-34       	# 嵎
letter \x5d4b  235-145-3456-34     	# 嵋
letter \x5d6c  235-125-16-34       	# 嵬
letter \x5d73  235-1245-156-34     	# 嵳
letter \x5d76  235-145-26-34       	# 嵶
letter \x5d87  235-1245-146-34     	# 嶇
letter \x5d84  235-245-26-34       	# 嶄
letter \x5d82  235-125-134-34      	# 嶂
letter \x5da2  235-125-23-34       	# 嶢
letter \x5d9d  235-24-1234-34      	# 嶝
letter \x5dac  235-15-23-34        	# 嶬
letter \x5dae  235-245-1246-34     	# 嶮
letter \x5dbd  235-145-2-34        	# 嶽
letter \x5d90  235-24-145-34       	# 嶐
letter \x5db7  235-15-23-1356      	# 嶷
letter \x5dbc  235-24-2456-34      	# 嶼
letter \x5dc9  235-245-26-1356     	# 巉
letter \x5dcd  235-145-23-34       	# 巍
letter \x5dd3  456-12345-1356      	# 巓
letter \x5dd2  235-245-15-34       	# 巒
letter \x5dd6  235-245-2-34        	# 巖
letter \x5ddb  235-245-12456-16    	# 巛
letter \x5deb  235-125-13456-3     	# 巫
letter \x5df2  235-125-12-24       	# 已
letter \x5df5  235-1245-1256-24    	# 巵
letter \x5e0b  235-1245-1256-136   	# 帋
letter \x5e1a  235-125-2456-126    	# 帚
letter \x5e19  235-15-1235-136     	# 帙
letter \x5e11  235-15-6-136        	# 帑
letter \x5e1b  235-145-136-136     	# 帛
letter \x5e36  235-125-135-136     	# 帶
letter \x5e37  235-24-12-136       	# 帷
letter \x5e44  235-145-1-136       	# 幄
letter \x5e43  235-24-12-126       	# 幃
letter \x5e40  235-125-12345-136   	# 幀
letter \x5e4e  235-245-456-136     	# 幎
letter \x5e57  235-145-16-136      	# 幗
letter \x5e54  235-245-1356-136    	# 幔
letter \x5e5f  235-1245-1256-126   	# 幟
letter \x5e62  235-125-2345-136    	# 幢
letter \x5e64  235-1245-12346-136  	# 幤
letter \x5e47  235-145-234-126     	# 幇
letter \x5e75  235-245-1246-2346   	# 幵
letter \x5e76  235-125-12346-2346  	# 并
letter \x5e7a  235-125-345-2345    	# 幺
letter \x9ebc  235-1245-46-1       	# 麼
letter \x5e7f  235-245-235-1234    	# 广
letter \x5ea0  235-125-1256-1234   	# 庠
letter \x5ec1  235-1245-1256-1356  	# 廁
letter \x5ec2  235-125-1256-1356   	# 廂
letter \x5ec8  235-1245-16-1356    	# 廈
letter \x5ed0  235-24-146-1234     	# 廐
letter \x5ecf  235-24-146-1356     	# 廏
letter \x5ed6  235-125-125-1356    	# 廖
letter \x5ee3  235-24-234-1356     	# 廣
